9,Ben DiNucci,QB,DEN,-,,-,,-,,-,,BYE,,0,,1.6,,5.4,,-,,-,,-,,-,,-,,-,,-,,-,,-,,2.3,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Ben Roethlisberger,QB,FA,22.1,,19.2,,19.2,,-,,21.4,,11,,15.6,,15.3,,25,,29.3,,17.7,,13.5,,19.2,,15.5,,7.7,,25.5,,-,,18.5,277.2,12,,14.8,,15.2,,10.3,,16,,10.9,,-,,14.6,,16.2,,-,,22.9,,10.5,,19.3,,25.8,,11.9,,7.4,,7.8,,12.4,,14.3,228.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Blaine Gabbert,QB,KC,-,,-,,-,,-,,-,,0.2,,-,,-,,-0.1,,0,,-,,-,,-,,-,,-,,15.2,,-,,3.8,15.3,-,,-0.3,,-,,-,,1.5,,-,,0.6,,-,,-,,-,,0.2,,BYE,,-,,-,,-,,0,,-,,-0.1,,0.3,2.0,-,,-,,-,,-,,-,,-,,-,,BYE,,-,,-,,-,,-,,-,,-,,-,,-,,-,,5.2,,5.2,5.2,-,,-,,-0.9,,-,,-,,-,,-,,-,,-,,BYE,,-,,-,,-,,-,,-,,-,,-,,9.8,,4.5,8.9
12,Brandon Allen,QB,SF,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,BYE,,7.1,,9.4,,13.9,,-,,23.1,,0.1,,10.7,53.7,-,,-,,-,,-,,-,,4,,-,,-,,0.2,,-,,-,,-0.1,,-,,-,,-,,-,,0,,9.7,,2.8,13.9,-,,-,,-,,-,,-,,-,,-,,-,,0.8,,-,,-,,-,,-,,-,,-,,-,,-,,-,,0.8,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Brett Rypien,QB,CHI,-,,-,,1.1,,14.2,,-,,-,,0,,-,,-,,-,,BYE,,-,,-,,-,,-,,-,,-,,5.1,15.3,-,,-,,-,,-,,-,,-,,-,,-,,-,,BYE,,-,,-,,-,,-,,-,,-,,0,,-,,0.0,0.0,-,,-,,-,,-,,-,,-,,8.9,,-,,-,,-,,-,,-,,-,,3.6,,8.7,,0.8,,-,,-,,5.5,22.0,-,,-,,-,,-,,-,,-,,-,,1.7,,4.1,,-,,-,,-,,BYE,,-,,-,,-,,-,,-,,2.9,5.8
14,Brian Hoyer,QB,FA,-,,-,,-,,3,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,3.0,3.0,-,,-,,-,,-,,-,,-,,2.9,,-,,-0.3,,7.2,,-,,-0.1,,-,,-,,-,,-,,2.6,,-,,2.5,12.3,-,,-,,-,,1.5,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,1.5,1.5,-,,-,,-,,-,,-,,3.8,,3.2,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,3.5,6.9
15,Brock Purdy,QB,SF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,,-,,-,,-0.1,,-,,1.7,,-,,BYE,,-,,0.3,,-,,15.3,,21.7,,16.5,,17,,18.1,,19.8,,12.3,110.3,16.8,,14.7,,20.3,,21.3,,26.1,,8.7,,14.8,,20.3,,BYE,,23.8,,26.7,,11.5,,29.5,,22.4,,25.7,,6.4,,17.6,,-,,19.2,306.6
16,Bryce Perkins,QB,FA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,,-,,-,,-,,-,,-,,-,,-,,0.3,,6.5,,10.4,,0.5,,-,,-,,-0.2,,-,,-,,3.5,17.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Bryce Young,QB,CAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.5,,13.5,,-,,7.2,,20.3,,12.7,,BYE,,14.5,,12,,9.2,,6.2,,8.1,,8.1,,7.5,,7.6,,22.2,,3.7,,4.2,,10.4,166.4
18,C.J. Beathard,QB,JAC,-,,-,,-,,5.5,,5.8,,-,,-,,BYE,,-,,0,,-,,-,,-,,-,,8,,19.1,,13.9,,8.7,52.3,-,,-,,-,,-,,-,,-,,BYE,,-,,1.3,,-,,-,,-,,0.2,,-,,-,,-,,-,,-,,0.8,1.5,-,,-,,-0.1,,-,,-,,-,,-,,-,,-,,-,,BYE,,-,,0.2,,-,,-,,-0.3,,0.2,,-,,0.0,0.0,-,,-,,0.4,,-,,-,,-0.2,,-,,-,,BYE,,0.2,,0,,-,,3.2,,-,,-,,8.4,,9.5,,0,,2.7,21.5
19,C.J. Stroud,QB,HOU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.7,,21.5,,20.6,,21.8,,14.2,,15.2,,BYE,,12.9,,41.8,,20,,18.3,,30.9,,16.1,,3.6,,-,,-,,12.9,,20.6,,18.7,280.0
20,Cam Newton,QB,FA,25.7,,35.6,,12.2,,-,,-,,19.5,,2.8,,18.4,,24.6,,16.8,,19.2,,6,,23.6,,5.4,,12.2,,9.8,,37.5,,17.9,269.0,-,,-,,-,,-,,-,,-,,-,,-,,-,,11.7,,26.2,,8.2,,-,,14.8,,24.3,,5.6,,0.5,,0,,11.4,91.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Carson Wentz,QB,KC,15,,14.4,,23.5,,22.4,,19.4,,29.4,,28.8,,10.6,,-,,8.7,,16.4,,19.8,,5,,-,,-,,-,,-,,17.8,213.4,18.3,,18.6,,7.8,,17.9,,22.6,,17,,20.3,,20.3,,24.2,,7.1,,10,,22.3,,11.1,,-,,7,,17.4,,10.9,,12.1,,15.6,265.0,29.7,,28.8,,8.6,,9.3,,22.9,,4.2,,-,,BYE,,-,,-,,-,,-,,-,,-,,-,,8.9,,9.4,,-,,15.2,121.8,-,,-,,-,,-,,-,,-,,-,,-,,-,,BYE,,-,,0,,-,,-,,-,,-,,-,,27.1,,13.6,27.1
22,Case Keenum,QB,HOU,-,,-,,-,,-,,-,,1.8,,-,,BYE,,-,,-,,-,,-,,-,,-,,-,,0,,-,,0.9,1.8,-,,-,,0,,-,,-,,0.2,,12.7,,-,,-,,3.2,,-,,-,,-,,-,,-,,-,,-,,13.5,,5.9,29.7,-,,0.2,,-,,-,,0.1,,BYE,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,0.2,0.3,-,,-,,-,,-,,-,,-,,BYE,,-,,-,,-,,-,,-,,-,,-,,12.3,,0.5,,-,,-,,6.4,12.7
23,Chad Henne,QB,FA,-,,-,,-,,-,,-,,-,,6.3,,0.7,,-,,-,,-,,-,,-,,-,,-,,-,,16.7,,7.9,23.7,-,,-,,-,,-,,-,,-,,3.7,,-,,-,,-0.2,,-,,-,,-,,-0.2,,-,,0,,-,,-,,0.8,3.3,0,,-,,-,,-,,-,,-,,-0.3,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-0.2,,-0.2,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Chase Daniel,QB,FA,-,,-,,-,,-,,-,,-,,-,,-,,7.3,,-,,-,,-,,-,,1.2,,2.3,,3.4,,-,,3.5,14.2,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-0.2,,-,,-,,-,,-,,-0.2,-0.2,-,,-,,-,,-,,-,,-,,-,,-,,-,,0,,-,,-,,-,,-,,-,,-,,1.1,,7.4,,2.8,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Chris Oladokun,QB,KC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,,-,,-,,-,,0,,-,,0,,-,,BYE,,-,,-,,-,,-,,-,,-,,-,,-,,0.0,0.0
26,Chris Streveler,QB,FA,0.3,,0,,0,,-,,-,,-,,-,,-,,-,,-,,0,,-,,-,,-,,-,,-,,8.4,,1.7,8.7,-,,-,,-,,-,,-,,-,,-,,-,,0.2,,1.8,,-,,-,,-,,-,,-,,-,,-,,-,,1.0,2.0,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,9,,-,,-,,9.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Clayton Tune,QB,ARI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,-,,-,,-,,-,,-,,0.2,,-,,1.1,,6.1,,-,,2,,-,,BYE,,0,,-,,0,,0.1,,1.2,9.5
28,Colt McCoy,QB,FA,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,1.9,,9.4,,-1.3,,9.1,,-,,-,,4.8,19.2,-,,-,,-,,-0.2,,-,,-0.3,,-0.1,,-,,16.3,,1.2,,22.9,,-,,-,,0,,2.5,,-,,-,,-,,5.3,42.3,-,,-,,-,,-,,-,,-,,-,,-,,-,,13.9,,8.3,,-,,-,,11.2,,2.3,,-,,-,,-,,9.0,35.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Cooper Rush,QB,DAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,,-,,-,,-,,-,,BYE,,18.2,,-,,0.1,,-,,-,,-,,-,,-,,6.8,,-,,0,,6.3,25.1,2.6,,13.6,,12.4,,17.6,,4,,8.2,,-,,-,,BYE,,-,,1.2,,-,,-,,-,,-,,-,,-,,0,,7.5,59.6,0,,0,,-,,0.6,,0.1,,-,,BYE,,-0.2,,-,,2.2,,0.3,,-,,-,,-,,-,,-,,-,,1.2,,0.5,4.3
30,Dak Prescott,QB,DAL,17.6,,39.8,,29.5,,38.3,,13.4,,-,,-,,-,,-,,BYE,,-,,-,,-,,-,,-,,-,,-,,27.7,138.6,28.4,,8.5,,20.1,,27,,21.7,,27.8,,BYE,,-,,19.9,,26.3,,4.6,,25.3,,12.2,,11.9,,10.6,,31.3,,23,,31.8,,20.7,330.6,5.5,,-,,-,,-,,-,,-,,12.3,,26.4,,BYE,,21.2,,20.6,,16.8,,17.8,,15.7,,22.2,,29,,16.4,,9.7,,17.8,213.6,6.3,,19.6,,15.4,,14.3,,7.3,,24.9,,BYE,,29.1,,28.4,,38.9,,16.2,,32.2,,28.3,,17.9,,7.1,,18.6,,21.3,,26.2,,20.7,351.8
31,Daniel Jones,QB,NYG,19.4,,8.7,,9.1,,11.1,,8.2,,14.9,,21.7,,18.2,,12.9,,22.2,,BYE,,10.4,,-,,3.1,,-,,14.4,,15.9,,13.6,190.0,21.4,,29.5,,16.5,,27.8,,4.8,,7.1,,16.5,,17.1,,8.1,,BYE,,9.7,,15.1,,-,,-,,-,,-,,-,,-,,15.8,173.5,17,,13.1,,14.7,,21.6,,12.4,,13.5,,28.8,,9,,BYE,,18.3,,26.6,,14.5,,17.1,,19.4,,9.9,,21.8,,36.2,,-,,18.4,294.0,6.5,,31.7,,5,,10.7,,7.2,,-,,-,,-,,1.9,,-,,-,,-,,BYE,,-,,-,,-,,-,,-,,10.5,63.0
32,David Blough,QB,FA,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,2.8,,-,,2.8,2.8,-,,-,,-,,-,,-,,-,,-,,0.6,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,0.6,0.6,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,13.6,,7,,10.3,20.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Davis Cheek,QB,FA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,0,,-,,-,,-,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Davis Mills,QB,HOU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,7,,10.7,,-0.3,,24.7,,8.2,,3.4,,21.4,,-,,BYE,,-,,-,,3.1,,18,,15.6,,18.1,,9.9,,27.2,,12.8,167.0,15.5,,7.2,,11.8,,15.8,,5.8,,BYE,,19.1,,9.9,,14,,15.8,,11.8,,-,,-,,6.2,,18.9,,10.9,,9.4,,24.5,,13.1,196.5,-,,-,,-,,-,,-,,-,,BYE,,-,,-,,-,,0.1,,-,,0.7,,0.2,,0,,16.9,,0,,-,,3.0,17.8
35,Davis Webb,QB,FA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-0.3,,-,,-,,-,,-,,-,,-,,-,,-,,-0.3,-0.3,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,20.8,,20.8,20.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Derek Carr,QB,NO,13.6,,21.7,,15.4,,20.4,,25,,BYE,,20.3,,12.5,,14,,7.2,,22.6,,1.6,,32.7,,25.8,,2.1,,23.2,,22.9,,17.6,281.1,25,,24.2,,22.2,,15.4,,8.2,,21.5,,20,,-,,12.3,,19.2,,9.6,,21,,12.4,,11.5,,11.1,,9.5,,12.2,,15.3,,15.9,271.0,16.8,,19,,20.8,,11.5,,17.9,,-,,13.5,,2.9,,18.4,,17.9,,20.3,,22.8,,17,,4.6,,20.2,,9.4,,-,,-,,15.5,233.1,15.6,,7.7,,8.1,,3.2,,15.7,,17.3,,18.4,,18.3,,16.7,,5.4,,BYE,,11.9,,9.9,,11.8,,20.3,,26,,15.6,,27.2,,14.7,249.1
37,Deshaun Watson,QB,CLE,21.8,,15.7,,18.1,,20.9,,26.9,,32,,24.2,,-,,24.2,,14.1,,31.4,,33.1,,20.4,,16.6,,23.4,,26.8,,26.8,,23.5,376.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,,-,,-,,-,,-,,-,,-,,BYE,,-,,-,,-,,6.3,,17.3,,12.6,,12.8,,21.9,,19.6,,15.1,90.6,21.7,,12.6,,21.2,,-,,BYE,,-,,-0.8,,-,,19,,17.2,,-,,-,,-,,-,,-,,-,,-,,-,,15.1,90.8
38,Desmond Ridder,QB,ARI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,BYE,,-,,7.7,,9.5,,5.7,,15.9,,9.7,38.7,7.9,,22.4,,6.3,,8.2,,26.2,,19.1,,13.8,,3.4,,-,,8.7,,-,,11.7,,8.8,,26.4,,8.9,,-,,-0.3,,16.6,,12.5,188.1
39,Dorian Thompson-Robinson,QB,CLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,,-,,4.2,,BYE,,-,,-,,0.4,,-,,-,,7.6,,11.5,,-,,0.5,,0.2,,1.7,,-,,-,,3.7,26.1
40,Drew Brees,QB,FA,14.4,,15.5,,23.5,,16.5,,22.1,,-,,23.7,,19.6,,22.7,,6.9,,-,,-,,-,,-,,20.4,,10.1,,20,,18.0,215.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Drew Lock,QB,NYG,13.1,,-1.2,,-,,-,,-,,5.5,,15,,20.8,,30.2,,11,,12.1,,-,,12.9,,25.6,,11,,16.1,,24.3,,15.1,196.3,-,,-,,-,,3.5,,-,,-,,-,,-,,-,,BYE,,-,,0,,-,,-,,5.3,,7.1,,14.9,,22,,8.8,52.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,,-,,3.6,,-,,-,,-,,-,,-,,-,,-0.9,,-,,BYE,,17.3,,12.1,,-,,-,,-,,8.0,32.1
42,Dwayne Haskins,QB,FA,12.8,,11.7,,12.2,,18.9,,-,,-,,-,,-,,-,,-,,-,,-,,-,,0.8,,16.6,,2.2,,-,,10.7,75.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Easton Stick,QB,LAC,-,,-,,-,,-,,-,,BYE,,0,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,,-,,-,,BYE,,-,,-,,-,,-,,-,,-,,-,,-,,5.2,,18.4,,16.6,,11.9,,16,,13.6,68.1
44,Feleipe Franks,QB,ATL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,-,,-,,0.3,,-,,BYE,,-,,-,,0.3,,0,,-1,,0,,-,,-,,-,,-,,-,,-,,-0.1,-0.4,-,,-,,-,,-,,0,,-,,0,,0,,-,,-,,-,,-,,0,,BYE,,0,,-,,-,,-,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Gardner Minshew II,QB,LV,20.8,,25.5,,10.2,,21.9,,19.8,,18.1,,19,,-,,-,,-,,-,,-,,-,,13.3,,15.9,,-,,-,,18.3,164.7,-,,-,,-,,-,,-,,-,,-,,0.4,,-,,-,,-,,-,,18.8,,-,,-,,-,,-,,15.4,,11.6,34.7,-,,-,,-,,-,,-,,BYE,,-,,0.8,,-,,-,,-,,-,,0.4,,-0.1,,-,,24.7,,14,,-,,8.0,39.8,0,,11.1,,13.1,,-,,6.3,,12.6,,28.1,,15.8,,9.6,,6.7,,-,,15.6,,18.7,,15.1,,20.6,,10.1,,13.3,,8.5,,12.8,205.2
46,Garrett Gilbert,QB,FA,-,,-,,-,,-,,-,,-,,-,,-,,15.5,,-,,-,,-,,-,,-,,-,,-,,0,,7.8,15.5,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,7.8,,-,,-,,-,,7.8,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Geno Smith,QB,SEA,-,,-,,-,,-,,-,,BYE,,-,,-,,-,,-,,-,,-,,-,,1.1,,-,,-,,-,,1.1,1.1,-,,-,,-,,-,,10.5,,10.3,,11.9,,22.6,,BYE,,-,,-,,-,,-,,-,,-,,-,,-,,-,,13.8,55.3,17.2,,7.1,,19.9,,31.7,,24,,12.7,,14.1,,19.1,,21.8,,19.2,,BYE,,20.3,,24,,22.6,,15.3,,13.2,,17.1,,15.6,,18.5,314.9,9.1,,23.1,,16.4,,8.2,,BYE,,13,,14.8,,15.9,,3.7,,24.1,,13.2,,8.3,,31,,-,,-,,17.3,,16.9,,20.4,,15.7,235.3
48,Ian Book,QB,KC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,BYE,,-,,-,,-,,4,,-,,-,,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Jacob Eason,QB,NYG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,0,,-,,-,,-,,-,,-,,-,,-,,BYE,,-,,-,,-,,-,,-,,-,,-,,-,,0.0,0.0,-,,-,,-,,-,,-,,1.4,,-,,-,,BYE,,-,,-,,-,,-,,-,,-,,-,,-,,-,,1.4,1.4,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,0,,0,,BYE,,-,,-,,-,,-,,-,,0.0,0.0
50,Jacoby Brissett,QB,NE,0,,-,,0.7,,-,,BYE,,-,,-,,-,,0,,6.2,,0.9,,12.3,,0.1,,-0.2,,0.2,,0.1,,0.3,,1.9,20.6,0.4,,6.6,,20.3,,14.8,,16,,1,,-,,-,,10.5,,6.6,,-,,-,,-,,BYE,,0.2,,0,,0,,-,,6.9,76.3,10.9,,16.5,,17.9,,16,,15.4,,10.6,,10.1,,20.3,,-,,16.5,,25.9,,14.1,,-,,0,,0.3,,-,,0.2,,-,,12.5,174.6,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,BYE,,-,,0,,-,,13.9,,9,,-,,-,,7.6,22.9
